Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug_archived_20221110_082619
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 08:27:04,576 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.2201, Acc: 1.0000, NetFixLoss: 1.2020, ]
2022-11-10 08:27:04,963 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.2279, Acc: 1.0000, NetFixLoss: 1.4312, ]
2022-11-10 08:27:05,051 INFO: fine-tune procedure is finished!
2022-11-10 08:27:46,594 INFO: [Test_acc of task 1 on test 0: 0.67388][acc of former classes: 0.73184][acc of former samples in all classes: 0.73149]
[acc of novel samples in all classes: 0.08244]
2022-11-10 08:27:46,972 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:27:46,999 WARNING: Current net - loaded net:
2022-11-10 08:27:46,999 WARNING: Loaded net - current net:
2022-11-10 08:27:46,999 WARNING:   func.classifier.bias
2022-11-10 08:27:46,999 WARNING:   func.classifier.weight
2022-11-10 08:27:47,068 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_1.pth.
2022-11-10 08:27:47,142 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:27:47,185 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:27:47,185 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:27:47,185 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:27:47,185 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:27:47,185 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:27:47,185 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:27:47,186 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:27:47,186 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:27:47,186 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:27:47,186 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:27:47,186 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:27:47,186 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:27:47,187 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:27:47,188 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:27:47,188 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:27:47,188 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:27:47,188 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:27:47,188 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:27:47,188 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:27:47,188 INFO: Model [FSLLModel] is created.
2022-11-10 08:27:47,190 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:27:47,192 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_1.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
2022-11-10 08:27:47,533 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.2893, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:27:47,981 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.2857, Acc: 1.0000, NetFixLoss: 0.0577, ]
2022-11-10 08:27:48,420 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.3003, Acc: 1.0000, NetFixLoss: 0.1398, ]
2022-11-10 08:27:48,844 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.2835, Acc: 1.0000, NetFixLoss: 0.2469, ]
2022-11-10 08:27:49,308 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.2837, Acc: 1.0000, NetFixLoss: 0.3741, ]
2022-11-10 08:27:49,741 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.2918, Acc: 1.0000, NetFixLoss: 0.5179, ]
2022-11-10 08:27:50,154 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.2923, Acc: 1.0000, NetFixLoss: 0.6798, ]
2022-11-10 08:27:50,637 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.2927, Acc: 1.0000, NetFixLoss: 0.8561, ]
2022-11-10 08:27:51,074 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.2946, Acc: 1.0000, NetFixLoss: 1.0464, ]
2022-11-10 08:27:51,539 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.2889, Acc: 1.0000, NetFixLoss: 1.2466, ]
2022-11-10 08:27:51,624 INFO: fine-tune procedure is finished!
2022-11-10 08:28:37,115 INFO: [Test_acc of task 2 on test 0: 0.59213][acc of former classes: 0.70042][acc of former samples in all classes: 0.69902]
[acc of novel samples in all classes: 0.05124]
2022-11-10 08:28:37,400 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:28:37,428 WARNING: Current net - loaded net:
2022-11-10 08:28:37,428 WARNING: Loaded net - current net:
2022-11-10 08:28:37,428 WARNING:   func.classifier.bias
2022-11-10 08:28:37,428 WARNING:   func.classifier.weight
2022-11-10 08:28:37,461 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_2.pth.
2022-11-10 08:28:37,521 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:28:37,552 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:28:37,553 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:28:37,553 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:28:37,553 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:28:37,553 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:28:37,553 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:28:37,553 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:28:37,553 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:28:37,553 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:28:37,553 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:28:37,553 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:28:37,553 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:28:37,554 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:28:37,555 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:28:37,555 INFO: Model [FSLLModel] is created.
2022-11-10 08:28:37,558 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:28:37,560 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:28:37,562 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test0_session_2.pth
Trainset classes:
[128, 129, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
2022-11-10 08:28:37,941 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.3687, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:28:38,435 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.3704, Acc: 1.0000, NetFixLoss: 0.0545, ]
2022-11-10 08:28:38,893 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.3660, Acc: 1.0000, NetFixLoss: 0.1292, ]
2022-11-10 08:28:39,392 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.3683, Acc: 1.0000, NetFixLoss: 0.2260, ]
2022-11-10 08:28:39,905 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.3684, Acc: 1.0000, NetFixLoss: 0.3431, ]
2022-11-10 08:28:40,426 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.3677, Acc: 1.0000, NetFixLoss: 0.4768, ]
2022-11-10 08:28:40,914 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.3631, Acc: 1.0000, NetFixLoss: 0.6245, ]
2022-11-10 08:28:41,366 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.3664, Acc: 1.0000, NetFixLoss: 0.7854, ]
2022-11-10 08:28:41,909 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.3641, Acc: 1.0000, NetFixLoss: 0.9577, ]
2022-11-10 08:28:42,378 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.3658, Acc: 1.0000, NetFixLoss: 1.1399, ]
