Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug_archived_20221105_045911
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 04:59:56,645 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.2420, Pos_dist: 15.9664, Neg_dist: 23.7219, Acc: 0.8800, PTFixPNLoss: 4.3802, NetFixLoss: 9.2441, ]
2022-11-05 04:59:57,829 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.1964, Pos_dist: 16.1628, Neg_dist: 23.7109, Acc: 0.9000, PTFixPNLoss: 4.3689, NetFixLoss: 12.5647, ]
2022-11-05 04:59:58,825 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.1788, Pos_dist: 16.0322, Neg_dist: 24.7112, Acc: 0.8800, PTFixPNLoss: 4.3667, NetFixLoss: 16.0013, ]
2022-11-05 04:59:59,806 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.2986, Pos_dist: 15.5310, Neg_dist: 21.2053, Acc: 0.9400, PTFixPNLoss: 4.3638, NetFixLoss: 19.4945, ]
2022-11-05 05:00:00,926 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.2560, Pos_dist: 15.5960, Neg_dist: 24.8607, Acc: 0.9000, PTFixPNLoss: 4.3637, NetFixLoss: 22.9709, ]
2022-11-05 05:00:02,215 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.0991, Pos_dist: 15.4417, Neg_dist: 24.3813, Acc: 0.9200, PTFixPNLoss: 4.3598, NetFixLoss: 26.3383, ]
2022-11-05 05:00:02,374 INFO: fine-tune procedure is finished!
2022-11-05 05:00:42,558 INFO: [Test_acc of task 1 on test 0: 0.70251][acc of former classes: 0.73883][acc of former samples in all classes: 0.72591]
[acc of novel samples in all classes: 0.46237]
2022-11-05 05:00:42,846 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:00:42,874 WARNING: Current net - loaded net:
2022-11-05 05:00:42,875 WARNING: Loaded net - current net:
2022-11-05 05:00:42,875 WARNING:   func.classifier.bias
2022-11-05 05:00:42,875 WARNING:   func.classifier.weight
2022-11-05 05:00:42,888 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_1.pth.
2022-11-05 05:00:42,953 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:00:42,976 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:00:42,976 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:00:42,976 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:00:42,976 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:00:42,976 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:00:42,976 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:00:42,976 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:00:42,976 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:00:42,976 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:00:42,976 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:00:42,977 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:00:42,977 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:00:42,978 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:00:42,979 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:00:42,980 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:00:42,980 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:00:42,980 INFO: Model [FSLLModel] is created.
2022-11-05 05:00:42,984 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:00:42,988 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_1.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]
2022-11-05 05:00:44,241 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.0760, Pos_dist: 15.9878, Neg_dist: 25.3382, Acc: 0.9300, PTFixPNLoss: 4.4670, NetFixLoss: 0.0000, ]
2022-11-05 05:00:46,732 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.4242, Pos_dist: 16.0081, Neg_dist: 22.0363, Acc: 0.8900, PTFixPNLoss: 4.4675, NetFixLoss: 0.6359, ]
2022-11-05 05:00:48,170 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.2331, Pos_dist: 15.7716, Neg_dist: 23.2640, Acc: 0.9500, PTFixPNLoss: 4.4602, NetFixLoss: 2.4919, ]
2022-11-05 05:00:49,290 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2939, Pos_dist: 15.8373, Neg_dist: 23.6354, Acc: 0.9100, PTFixPNLoss: 4.4630, NetFixLoss: 4.8218, ]
2022-11-05 05:00:50,493 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.1609, Pos_dist: 15.7928, Neg_dist: 23.8547, Acc: 0.9300, PTFixPNLoss: 4.4653, NetFixLoss: 7.4025, ]
2022-11-05 05:00:51,870 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.1677, Pos_dist: 15.7166, Neg_dist: 23.1718, Acc: 0.9600, PTFixPNLoss: 4.4577, NetFixLoss: 10.1901, ]
2022-11-05 05:00:53,289 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.2002, Pos_dist: 15.7548, Neg_dist: 24.4307, Acc: 0.9200, PTFixPNLoss: 4.4574, NetFixLoss: 12.9216, ]
2022-11-05 05:00:54,921 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.6109, Pos_dist: 15.5665, Neg_dist: 21.5732, Acc: 0.9500, PTFixPNLoss: 4.4549, NetFixLoss: 15.6286, ]
2022-11-05 05:00:56,336 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.0726, Pos_dist: 15.7452, Neg_dist: 25.4638, Acc: 0.9400, PTFixPNLoss: 4.4584, NetFixLoss: 18.3308, ]
2022-11-05 05:00:57,673 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.1456, Pos_dist: 15.5493, Neg_dist: 23.8719, Acc: 0.9200, PTFixPNLoss: 4.4518, NetFixLoss: 21.0434, ]
2022-11-05 05:00:57,796 INFO: fine-tune procedure is finished!
2022-11-05 05:01:42,040 INFO: [Test_acc of task 2 on test 0: 0.64781][acc of former classes: 0.71578][acc of former samples in all classes: 0.69658]
[acc of novel samples in all classes: 0.40106]
2022-11-05 05:01:42,388 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:01:42,419 WARNING: Current net - loaded net:
2022-11-05 05:01:42,419 WARNING: Loaded net - current net:
2022-11-05 05:01:42,419 WARNING:   func.classifier.bias
2022-11-05 05:01:42,419 WARNING:   func.classifier.weight
2022-11-05 05:01:42,430 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_2.pth.
2022-11-05 05:01:42,472 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:01:42,490 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:01:42,490 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:01:42,490 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:01:42,490 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:01:42,490 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:01:42,490 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:01:42,490 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:01:42,490 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:01:42,490 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:01:42,490 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:01:42,490 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:01:42,490 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:01:42,490 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:01:42,490 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:01:42,490 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:01:42,491 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:01:42,492 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:01:42,493 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:01:42,493 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:01:42,493 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:01:42,493 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:01:42,493 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:01:42,493 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:01:42,493 INFO: Model [FSLLModel] is created.
2022-11-05 05:01:42,496 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:01:42,499 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:01:42,501 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_2.pth
Trainset classes:
[128, 129, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]
