/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 06:49:44,684 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.0971, Pos_dist: 15.6801, Neg_dist: 23.6076, Acc: 0.9467, PTFixPNLoss: 3.8758, NetFixLoss: 20.7385, ]
2022-11-06 06:49:45,916 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.6248, Pos_dist: 15.5097, Neg_dist: 21.2519, Acc: 0.9733, PTFixPNLoss: 3.8770, NetFixLoss: 24.8171, ]
2022-11-06 06:49:47,196 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.3415, Pos_dist: 15.5676, Neg_dist: 22.4225, Acc: 0.9600, PTFixPNLoss: 3.8761, NetFixLoss: 28.8253, ]
2022-11-06 06:49:48,503 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.3897, Pos_dist: 15.7330, Neg_dist: 22.0580, Acc: 0.9467, PTFixPNLoss: 3.8752, NetFixLoss: 32.7288, ]
2022-11-06 06:49:48,658 INFO: fine-tune procedure is finished!
2022-11-06 06:50:09,229 INFO: [Test_acc of task 1 on test 0: 0.65772][acc of former classes: 0.74298][acc of former samples in all classes: 0.70698]
[acc of novel samples in all classes: 0.50114]
2022-11-06 06:50:09,543 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 06:50:09,585 WARNING: Current net - loaded net:
2022-11-06 06:50:09,586 WARNING: Loaded net - current net:
2022-11-06 06:50:09,586 WARNING:   func.classifier.bias
2022-11-06 06:50:09,586 WARNING:   func.classifier.weight
2022-11-06 06:50:09,601 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_1.pth.
2022-11-06 06:50:09,663 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 06:50:09,684 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 06:50:09,684 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 06:50:09,684 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 06:50:09,684 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 06:50:09,684 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 06:50:09,684 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 06:50:09,684 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 06:50:09,684 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 06:50:09,685 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 06:50:09,685 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 06:50:09,685 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 06:50:09,685 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 06:50:09,685 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 06:50:09,685 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 06:50:09,685 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 06:50:09,685 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 06:50:09,685 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 06:50:09,685 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 06:50:09,685 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 06:50:09,686 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 06:50:09,687 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 06:50:09,688 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 06:50:09,688 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 06:50:09,688 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 06:50:09,688 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 06:50:09,688 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 06:50:09,688 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 06:50:09,688 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 06:50:09,688 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 06:50:09,688 INFO: Model [FSLLModel] is created.
2022-11-06 06:50:09,693 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:50:09,697 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_1.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-06 06:50:11,286 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.3121, Pos_dist: 15.4806, Neg_dist: 23.4284, Acc: 0.9533, PTFixPNLoss: 4.0748, NetFixLoss: 0.0000, ]
2022-11-06 06:50:13,397 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1893, Pos_dist: 15.3639, Neg_dist: 24.0542, Acc: 0.9400, PTFixPNLoss: 4.0783, NetFixLoss: 1.2846, ]
2022-11-06 06:50:15,406 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.3144, Pos_dist: 15.4382, Neg_dist: 22.9663, Acc: 0.9133, PTFixPNLoss: 4.0796, NetFixLoss: 2.8421, ]
2022-11-06 06:50:17,515 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.3415, Pos_dist: 15.4766, Neg_dist: 21.6872, Acc: 0.9467, PTFixPNLoss: 4.0769, NetFixLoss: 4.6403, ]
2022-11-06 06:50:19,628 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.3606, Pos_dist: 15.4499, Neg_dist: 22.2061, Acc: 0.9600, PTFixPNLoss: 4.0787, NetFixLoss: 6.8256, ]
2022-11-06 06:50:21,887 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.1305, Pos_dist: 15.4102, Neg_dist: 24.2034, Acc: 0.9333, PTFixPNLoss: 4.0754, NetFixLoss: 9.3183, ]
2022-11-06 06:50:24,185 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.1824, Pos_dist: 15.6814, Neg_dist: 24.3184, Acc: 0.9467, PTFixPNLoss: 4.0783, NetFixLoss: 11.8372, ]
2022-11-06 06:50:26,157 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.2597, Pos_dist: 15.4805, Neg_dist: 23.0498, Acc: 0.9467, PTFixPNLoss: 4.0733, NetFixLoss: 14.2871, ]
2022-11-06 06:50:28,348 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.1946, Pos_dist: 15.5053, Neg_dist: 22.4512, Acc: 0.9600, PTFixPNLoss: 4.0815, NetFixLoss: 16.7728, ]
2022-11-06 06:50:30,650 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.3901, Pos_dist: 15.5643, Neg_dist: 22.7691, Acc: 0.8933, PTFixPNLoss: 4.0756, NetFixLoss: 19.2592, ]
2022-11-06 06:50:30,795 INFO: fine-tune procedure is finished!
2022-11-06 06:50:55,580 INFO: [Test_acc of task 2 on test 0: 0.60343][acc of former classes: 0.73722][acc of former samples in all classes: 0.67459]
[acc of novel samples in all classes: 0.49151]
2022-11-06 06:50:55,984 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 06:50:56,022 WARNING: Current net - loaded net:
2022-11-06 06:50:56,022 WARNING: Loaded net - current net:
2022-11-06 06:50:56,022 WARNING:   func.classifier.bias
2022-11-06 06:50:56,022 WARNING:   func.classifier.weight
2022-11-06 06:50:56,035 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_2.pth.
2022-11-06 06:50:56,091 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 06:50:56,111 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 06:50:56,111 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 06:50:56,111 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 06:50:56,111 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 06:50:56,111 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 06:50:56,111 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 06:50:56,111 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 06:50:56,111 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 06:50:56,111 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 06:50:56,111 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 06:50:56,112 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 06:50:56,112 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 06:50:56,113 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 06:50:56,114 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 06:50:56,115 INFO: Model [FSLLModel] is created.
2022-11-06 06:50:56,119 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:50:56,123 INFO: Dataset NormalDataset - cub is created.
2022-11-06 06:50:56,127 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_2.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_2.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
2022-11-06 06:50:58,576 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.0907, Pos_dist: 15.4510, Neg_dist: 24.6969, Acc: 0.9378, PTFixPNLoss: 4.2530, NetFixLoss: 0.0000, ]
