Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug_archived_20221108_084811
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-08 08:52:35,530 INFO: Model [FLOWER1Model] is created.
2022-11-08 08:52:35,535 INFO: Dataset NormalDataset - cub is created.
2022-11-08 08:52:35,777 INFO: fine-tune procedure is finished!
2022-11-08 08:53:45,660 INFO: [Test_acc of task 5 on test 0: 0.63407][acc of former classes: 0.76816][acc of former samples in all classes: 0.76816]
[acc of novel samples in all classes: 0.37141]
2022-11-08 08:53:46,260 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 08:53:46,286 WARNING: Current net - loaded net:
2022-11-08 08:53:46,286 WARNING: Loaded net - current net:
2022-11-08 08:53:46,286 WARNING:   func.classifier.bias
2022-11-08 08:53:46,286 WARNING:   func.classifier.weight
2022-11-08 08:53:46,325 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_5.pth.
2022-11-08 08:53:46,841 INFO: Model [FLOWER1Model] is created.
2022-11-08 08:53:46,844 INFO: Dataset NormalDataset - cub is created.
2022-11-08 08:53:47,056 INFO: fine-tune procedure is finished!
2022-11-08 08:55:00,185 INFO: [Test_acc of task 6 on test 0: 0.62180][acc of former classes: 0.76397][acc of former samples in all classes: 0.76397]
[acc of novel samples in all classes: 0.38914]
2022-11-08 08:55:00,980 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 08:55:01,016 WARNING: Current net - loaded net:
2022-11-08 08:55:01,016 WARNING: Loaded net - current net:
2022-11-08 08:55:01,016 WARNING:   func.classifier.bias
2022-11-08 08:55:01,016 WARNING:   func.classifier.weight
2022-11-08 08:55:01,042 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_6.pth.
2022-11-08 08:55:01,160 INFO: Model [FLOWER1Model] is created.
2022-11-08 08:55:01,165 INFO: Dataset NormalDataset - cub is created.
2022-11-08 08:55:01,419 INFO: fine-tune procedure is finished!

cek train test set before load prototype
[130 131 132 133 134 135 136 137 138 139]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session3.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session4.pt




##############################
Test: 0 Task: 5
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
cek train test set before load prototype
[140 141 142 143 144 145 146 147 148 149]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session4.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session5.pt




##############################
Test: 0 Task: 6
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
cek train test set before load prototype
[150 151 152 153 154 155 156 157 158 159]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session5.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_6.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session6.pt




##############################
Test: 0 Task: 7
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
cek train test set before load prototype
[160 161 162 163 164 165 166 167 168 169]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session6.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]2022-11-08 08:56:20,349 INFO: [Test_acc of task 7 on test 0: 0.61311][acc of former classes: 0.76047][acc of former samples in all classes: 0.76047]
[acc of novel samples in all classes: 0.40694]
2022-11-08 08:56:20,851 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 08:56:20,887 WARNING: Current net - loaded net:
2022-11-08 08:56:20,887 WARNING: Loaded net - current net:
2022-11-08 08:56:20,887 WARNING:   func.classifier.bias
2022-11-08 08:56:20,887 WARNING:   func.classifier.weight
2022-11-08 08:56:20,925 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_7.pth.
2022-11-08 08:56:21,037 INFO: Model [FLOWER1Model] is created.
2022-11-08 08:56:21,042 INFO: Dataset NormalDataset - cub is created.
2022-11-08 08:56:21,305 INFO: fine-tune procedure is finished!
2022-11-08 08:57:42,653 INFO: [Test_acc of task 8 on test 0: 0.58990][acc of former classes: 0.75733][acc of former samples in all classes: 0.75733]
[acc of novel samples in all classes: 0.38514]
2022-11-08 08:57:43,237 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 08:57:43,277 WARNING: Current net - loaded net:
2022-11-08 08:57:43,277 WARNING: Loaded net - current net:
2022-11-08 08:57:43,277 WARNING:   func.classifier.bias
2022-11-08 08:57:43,277 WARNING:   func.classifier.weight
2022-11-08 08:57:43,313 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_8.pth.
2022-11-08 08:57:43,494 INFO: Model [FLOWER1Model] is created.
2022-11-08 08:57:43,501 INFO: Dataset NormalDataset - cub is created.
2022-11-08 08:57:43,818 INFO: fine-tune procedure is finished!
2022-11-08 08:59:09,002 INFO: [Test_acc of task 9 on test 0: 0.58427][acc of former classes: 0.75559][acc of former samples in all classes: 0.75559]
[acc of novel samples in all classes: 0.39772]
2022-11-08 08:59:09,609 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 08:59:09,637 WARNING: Current net - loaded net:
2022-11-08 08:59:09,637 WARNING: Loaded net - current net:
2022-11-08 08:59:09,637 WARNING:   func.classifier.bias
2022-11-08 08:59:09,637 WARNING:   func.classifier.weight
2022-11-08 08:59:09,662 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_9.pth.
2022-11-08 08:59:09,766 INFO: Model [FLOWER1Model] is created.
2022-11-08 08:59:09,771 INFO: Dataset NormalDataset - cub is created.
2022-11-08 08:59:10,005 INFO: fine-tune procedure is finished!

Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session7.pt




##############################
Test: 0 Task: 8
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
cek train test set before load prototype
[170 171 172 173 174 175 176 177 178 179]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session7.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session8.pt




##############################
Test: 0 Task: 9
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_8.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_8.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
cek train test set before load prototype
[180 181 182 183 184 185 186 187 188 189]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session8.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_9.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session9.pt




##############################
Test: 0 Task: 10
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
